,screen_name,key_word_tweet_count,tweet_count,key_word_ratio,likes,follower_count,like_follower_ratio
1,Finance.Vote,146,180,0.8111111111111111,1249,7025,0.17779359430604982
2,Compound,104,132,0.7878787878787878,7354,218838,0.03360476699659109
3,OceanDAO,25,33,0.7575757575757576,448,1988,0.22535211267605634
5,XDAO,97,159,0.610062893081761,1329,6174,0.2152575315840622
6,Collab19,15,25,0.6,44,52,0.8461538461538461
7,Maker Dao,101,200,0.505,4483,197258,0.022726581431424836
8,HausDAO,92,186,0.4946236559139785,998,14095,0.07080525008868394
9,DXdao,68,149,0.4563758389261745,911,7675,0.1186970684039088
11,BitDAO,66,149,0.4429530201342282,4710,34385,0.13697833357568706
12,Forefront,65,162,0.4012345679012346,1087,22051,0.04929481656160718
13,necDAO,30,75,0.4,333,560,0.5946428571428571
14,Gnosis,26,65,0.4,1362,118673,0.01147691555787753
15,AirSwap,76,190,0.4,3270,50435,0.06483592743134728
16,Idle,78,199,0.39195979899497485,918,12679,0.07240318637116491
17,Aragon One,39,100,0.39,537,3505,0.15320970042796006
18,Markeing DAO,10,26,0.38461538461538464,1025,1920,0.5338541666666666
19,REtoken DAO,64,167,0.38323353293413176,148,301,0.49169435215946844
20,RariCapital,36,95,0.37894736842105264,771,48467,0.0159077310334867
21,Inverse Finance,57,154,0.37012987012987014,4376,20147,0.21720355387898943
22,TrojanDAO,57,157,0.3630573248407643,275,1706,0.1611957796014068
23,ShapeShift,58,163,0.3558282208588957,3146,112904,0.027864380358534686
24,Moloch DAO,30,85,0.35294117647058826,613,9938,0.06168243107265043
25,Token Engineering Commons,51,145,0.35172413793103446,739,3290,0.22462006079027355
26,EmptySetDollar,22,68,0.3235294117647059,255,3698,0.06895619253650621
27,DynamicSetDollar,22,73,0.3013698630136986,478,3178,0.15040906230333542
29,Jenny Metaverse DAO,32,116,0.27586206896551724,2631,24311,0.10822261527703508
30,Yam Finance,38,140,0.2714285714285714,590,25296,0.023323845667299177
31,Badger,48,182,0.26373626373626374,1103,43883,0.02513501811635485
33,Aave,31,120,0.25833333333333336,8464,428464,0.019754285074125248
34,Bankless DAO,38,151,0.25165562913907286,1107,41675,0.0265626874625075
35,TeaSwap,46,184,0.25,352,2115,0.16643026004728131
36,PieDAO,29,117,0.24786324786324787,248,15834,0.015662498421119112
37,array.finance CCO,12,49,0.24489795918367346,229,766,0.2989556135770235
38,Armor,41,168,0.24404761904761904,260,7958,0.03267152550892184
39,Powerpool,40,172,0.23255813953488372,2089,30229,0.06910582553177412
40,Fei Money,20,92,0.21739130434782608,908,36486,0.024886257742695827
41,Balancer,30,138,0.21739130434782608,992,121912,0.008137016864623663
42,mStable,22,104,0.21153846153846154,268,26089,0.010272528651922266
